epoch,mean,std,min,max,count
39.0,20.670786742008094,3.491556539152483,16.448728322982788,31.403669834136963,33
40.0,20.47667056863958,3.3871047942043053,15.962702989578249,30.543903589248657,33
41.0,20.521761330691252,3.3177339702326045,16.16126775741577,30.4938805103302,33
42.0,20.694455168463968,3.3383550718267965,16.47985291481018,30.57864785194397,33
43.0,20.581520952284336,3.4703882639491153,16.419376134872437,30.73562431335449,32
44.0,20.621783435344696,3.3452130601163135,16.26230025291443,30.353115797042847,32
45.0,20.711060762405396,3.488731375761699,16.221993446350098,30.647582530975345,31
46.0,20.709377427254953,3.614269426621469,16.666540145874023,31.70387554168701,31
47.0,20.550782459122793,3.5240597792518393,16.16702890396118,31.11937785148621,28
48.0,20.35908243391249,3.5931370425779985,15.79386830329895,31.52926754951477,27
49.0,20.477087001800538,3.440940925748714,16.508888483047485,31.33272361755371,25
50.0,20.5115309715271,3.6062479884010297,16.382052183151245,32.191473722457886,25
51.0,20.484357616175775,3.630899140675611,15.99163556098938,31.45846676826477,23
52.0,20.444274295460094,3.7700687296857254,16.35166096687317,30.86801695823669,22
53.0,20.50458171367645,3.812715026685113,16.118021488189697,30.728103637695312,20
54.0,20.09375517508563,3.2597648183326693,16.340213298797607,26.29394149780273,17
55.0,20.085555974174948,3.387753520854818,16.12231945991516,27.080971240997314,17
56.0,19.950318406609927,3.092640172140682,16.70237970352173,26.65684986114502,17
57.0,20.04458517186782,3.2665895635360145,16.334359407424927,26.525574207305908,17
58.0,20.08092755429885,3.3237899060197407,16.376593112945557,26.700601816177368,17
59.0,20.312179759144783,3.375613673316442,16.32873773574829,26.936514616012573,16
60.0,20.298884289605276,3.5266816365947076,16.35092306137085,26.49133014678955,14
61.0,20.458599856921605,3.7076239697618343,16.33008885383606,26.9645779132843,14
62.0,20.70770114660263,3.7283654834394038,16.72229528427124,26.71165108680725,12
63.0,20.85728627985174,3.822358756119291,16.71928310394287,27.006885290145878,11
64.0,20.16002733707428,3.567874348292411,16.4824481010437,26.578845500946045,10
65.0,19.90314824581146,3.5430707358728757,16.078998804092407,25.80387568473816,10
66.0,20.28484712706672,3.7764635620161613,16.38920497894287,26.665935754776,9
67.0,20.74079403281212,3.7994543260217335,16.509536027908325,26.64397621154785,8
68.0,20.548146665096283,3.8677091423438568,16.327214241027832,26.44853711128235,8
69.0,20.45115965604782,3.565146059292495,16.409421920776367,26.10482716560364,8
70.0,21.061893156596593,3.245232583635138,16.66838264465332,25.540881156921387,7
71.0,22.214658546447755,3.3672767192171564,19.47627258300781,26.020416736602783,5
72.0,24.00516406695048,3.9825631952523417,19.40867400169373,26.425960779190063,3
73.0,23.988964239756267,3.6205583113790736,19.837793350219727,26.493825435638428,3
74.0,23.826454401016235,3.490066303797218,19.81487727165222,26.165408849716187,3
75.0,23.975680112838745,3.3737881762661415,20.08348679542541,26.065199375152588,3
76.0,24.06400728225708,3.421637463832588,20.13528561592102,26.39094567298889,3
77.0,25.83248209953308,0.028700992311550808,25.8121874332428,25.852776765823364,2
78.0,25.91538894176483,0.21638411189105253,25.76238226890564,26.068395614624023,2
79.0,25.809061765670776,,25.809061765670776,25.809061765670776,1
80.0,25.18333220481873,,25.18333220481873,25.18333220481873,1
81.0,26.54155898094177,,26.54155898094177,26.54155898094177,1
82.0,25.94138479232788,,25.94138479232788,25.94138479232788,1
83.0,26.00590825080872,,26.00590825080872,26.00590825080872,1
84.0,26.079938173294067,,26.079938173294067,26.079938173294067,1
85.0,26.06667280197144,,26.06667280197144,26.06667280197144,1
86.0,25.98532748222351,,25.98532748222351,25.98532748222351,1
87.0,26.620672702789307,,26.620672702789307,26.620672702789307,1
88.0,25.081286430358887,,25.081286430358887,25.081286430358887,1
89.0,25.948013067245483,,25.948013067245483,25.948013067245483,1
90.0,26.51326823234558,,26.51326823234558,26.51326823234558,1
91.0,25.740528106689453,,25.740528106689453,25.740528106689453,1
92.0,26.211101531982425,,26.211101531982425,26.211101531982425,1
93.0,26.363450050354004,,26.363450050354004,26.363450050354004,1
